id_munic,nomemun,id_estado,estado_abrev,ano,cob_vac_bcg
3144607,Nepomuceno,31,MG,2010,92.0529801324503
3144656,Ninheira,31,MG,2010,30.4878048780488
3144672,Nova Bel�m,31,MG,2010,100
3144706,Nova Era,31,MG,2010,79.2682926829268
3144805,Nova Lima,31,MG,2010,83.4797891036907
3144904,Nova M�dica,31,MG,2010,100
3145000,Nova Ponte,31,MG,2010,100
3145059,Nova Porteirinha,31,MG,2010,96.4601769911504
3145109,Nova Resende,31,MG,2010,78.8793103448276
3145208,Nova Serrana,31,MG,2010,79.7208538587849
3136603,Nova Uni�o,31,MG,2010,100
3145307,Novo Cruzeiro,31,MG,2010,100
3145356,Novo Oriente de Minas,31,MG,2010,74.5762711864407
3145372,Novorizonte,31,MG,2010,100
3145406,Olaria,31,MG,2010,29.4117647058824
3145455,Olhos-d'�gua,31,MG,2010,3.65853658536585
3145505,Ol�mpio Noronha,31,MG,2010,83.3333333333333
3145604,Oliveira,31,MG,2010,100
3145703,Oliveira Fortes,31,MG,2010,30.4347826086957
3145802,On�a de Pitangui,31,MG,2010,12
3145851,Orat�rios,31,MG,2010,39.7058823529412
3145877,Oriz�nia,31,MG,2010,71.7948717948718
3145901,Ouro Branco,31,MG,2010,100
3146008,Ouro Fino,31,MG,2010,100
3146107,Ouro Preto,31,MG,2010,82.8735632183908
3146206,Ouro Verde de Minas,31,MG,2010,77.7777777777778
3146255,Padre Carvalho,31,MG,2010,77.4774774774775
3146305,Padre Para�so,31,MG,2010,100
3146552,Pai Pedro,31,MG,2010,66.1290322580645
3146404,Paineiras,31,MG,2010,97.3684210526316
3146503,Pains,31,MG,2010,96.1538461538462
3146602,Paiva,31,MG,2010,10
3146701,Palma,31,MG,2010,96.3636363636364
3146750,Palm�polis,31,MG,2010,100
3146909,Papagaios,31,MG,2010,79.6296296296296
3147105,Par� de Minas,31,MG,2010,100
3147006,Paracatu,31,MG,2010,100
3147204,Paragua�u,31,MG,2010,100
3147303,Parais�polis,31,MG,2010,86.1224489795918
3147402,Paraopeba,31,MG,2010,79.0035587188612
3147600,Passa Quatro,31,MG,2010,82.4074074074074
3147709,Passa Tempo,31,MG,2010,100
3147808,Passa-Vinte,31,MG,2010,16.6666666666667
3147501,Passab�m,31,MG,2010,83.3333333333333
3147907,Passos,31,MG,2010,100
3147956,Patis,31,MG,2010,5.33333333333333
3148004,Patos de Minas,31,MG,2010,99.2178098676294
3148103,Patroc�nio,31,MG,2010,100
3148202,Patroc�nio do Muria�,31,MG,2010,48.2142857142857
3148301,Paula C�ndido,31,MG,2010,35.1851851851852
3148400,Paulistas,31,MG,2010,57.1428571428571
3148509,Pav�o,31,MG,2010,69.7674418604651
3148608,Pe�anha,31,MG,2010,100
3148707,Pedra Azul,31,MG,2010,100
3148756,Pedra Bonita,31,MG,2010,90.3846153846154
3148806,Pedra do Anta,31,MG,2010,14.5833333333333
3148905,Pedra do Indai�,31,MG,2010,50
3149002,Pedra Dourada,31,MG,2010,100
3149101,Pedralva,31,MG,2010,78.3950617283951
3149150,Pedras de Maria da Cruz,31,MG,2010,21.5686274509804
3149200,Pedrin�polis,31,MG,2010,100
3149309,Pedro Leopoldo,31,MG,2010,100
3149408,Pedro Teixeira,31,MG,2010,7.69230769230769
3149507,Pequeri,31,MG,2010,26.4705882352941
3149606,Pequi,31,MG,2010,8.88888888888889
3149705,Perdig�o,31,MG,2010,25
3149804,Perdizes,31,MG,2010,73.4042553191489
3149903,Perd�es,31,MG,2010,66.6666666666667
3149952,Periquito,31,MG,2010,89.7196261682243
3150000,Pescador,31,MG,2010,88.135593220339
3150109,Piau,31,MG,2010,11.5384615384615
3150158,Piedade de Caratinga,31,MG,2010,100
3150208,Piedade de Ponte Nova,31,MG,2010,19.672131147541
3150307,Piedade do Rio Grande,31,MG,2010,100
3150406,Piedade dos Gerais,31,MG,2010,40
3150505,Pimenta,31,MG,2010,91.25
3150539,Pingo-d'�gua,31,MG,2010,100
3150570,Pint�polis,31,MG,2010,6.81818181818182
3150604,Piracema,31,MG,2010,100
3150703,Pirajuba,31,MG,2010,61.0169491525424
3150802,Piranga,31,MG,2010,77.7292576419214
3150901,Pirangu�u,31,MG,2010,63.2352941176471
3151008,Piranguinho,31,MG,2010,100
3151107,Pirapetinga,31,MG,2010,100
3151206,Pirapora,31,MG,2010,100
3151305,Pira�ba,31,MG,2010,7.20720720720721
3151404,Pitangui,31,MG,2010,100
3151503,Piumhi,31,MG,2010,100
3151602,Planura,31,MG,2010,74.1258741258741
3151701,Po�o Fundo,31,MG,2010,84.1269841269841
3151800,Po�os de Caldas,31,MG,2010,100
3151909,Pocrane,31,MG,2010,100
3152006,Pomp�u,31,MG,2010,87.3762376237624
3152105,Ponte Nova,31,MG,2010,100
3152131,Ponto Chique,31,MG,2010,38.1818181818182
3152170,Ponto dos Volantes,31,MG,2010,76.6081871345029
3152204,Porteirinha,31,MG,2010,100
3152303,Porto Firme,31,MG,2010,32.4324324324324
3152402,Pot�,31,MG,2010,86.4734299516908
3152501,Pouso Alegre,31,MG,2010,100
3152600,Pouso Alto,31,MG,2010,100
3152709,Prados,31,MG,2010,67.0588235294118
3152808,Prata,31,MG,2010,80.2139037433155
3152907,Prat�polis,31,MG,2010,66.3265306122449
3153004,Pratinha,31,MG,2010,50
3153103,Presidente Bernardes,31,MG,2010,38.9830508474576
3153202,Presidente Juscelino,31,MG,2010,100
3153301,Presidente Kubitschek,31,MG,2010,83.3333333333333
3153400,Presidente Oleg�rio,31,MG,2010,100
3153608,Prudente de Morais,31,MG,2010,55.6451612903226
3153707,Quartel Geral,31,MG,2010,80.4878048780488
3153806,Queluzito,31,MG,2010,100
3153905,Raposos,31,MG,2010,100
3154002,Raul Soares,31,MG,2010,97.5438596491228
3154101,Recreio,31,MG,2010,100
3154150,Reduto,31,MG,2010,16.3265306122449
3154200,Resende Costa,31,MG,2010,100
3154309,Resplendor,31,MG,2010,100
3154408,Ressaquinha,31,MG,2010,44.8275862068966
3154457,Riachinho,31,MG,2010,100
3154507,Riacho dos Machados,31,MG,2010,94.2857142857143
3154606,Ribeir�o das Neves,31,MG,2010,69.4450893893661
3154705,Ribeir�o Vermelho,31,MG,2010,13.5135135135135
3154804,Rio Acima,31,MG,2010,81.8181818181818
3154903,Rio Casca,31,MG,2010,100
3155108,Rio do Prado,31,MG,2010,100
3155009,Rio Doce,31,MG,2010,15.7894736842105
3155207,Rio Espera,31,MG,2010,56.140350877193
3155306,Rio Manso,31,MG,2010,35.2941176470588
3155405,Rio Novo,31,MG,2010,22.972972972973
3155504,Rio Parana�ba,31,MG,2010,99.1869918699187
3155603,Rio Pardo de Minas,31,MG,2010,100
3155702,Rio Piracicaba,31,MG,2010,100
3155801,Rio Pomba,31,MG,2010,100
3155900,Rio Preto,31,MG,2010,59.1836734693878
3156007,Rio Vermelho,31,MG,2010,100
3156106,Rit�polis,31,MG,2010,57.7777777777778
3156205,Rochedo de Minas,31,MG,2010,92
3156304,Rodeiro,31,MG,2010,1.73913043478261
3156403,Romaria,31,MG,2010,0
3156452,Ros�rio da Limeira,31,MG,2010,77.3584905660377
3156502,Rubelita,31,MG,2010,78.7037037037037
3156601,Rubim,31,MG,2010,100
3156700,Sabar�,31,MG,2010,69.666861484512
3156809,Sabin�polis,31,MG,2010,91.6666666666667
3156908,Sacramento,31,MG,2010,92.3076923076923
3157005,Salinas,31,MG,2010,100
3157104,Salto da Divisa,31,MG,2010,100
3157203,Santa B�rbara,31,MG,2010,71.8676122931442
3157252,Santa B�rbara do Leste,31,MG,2010,100
3157278,Santa B�rbara do Monte Verde,31,MG,2010,25.5813953488372
3157302,Santa B�rbara do Tug�rio,31,MG,2010,44.6808510638298
3157336,Santa Cruz de Minas,31,MG,2010,68.75
3157377,Santa Cruz de Salinas,31,MG,2010,98.4375
3157401,Santa Cruz do Escalvado,31,MG,2010,14.5833333333333
3157500,Santa Efig�nia de Minas,31,MG,2010,40.6779661016949
3157609,Santa F� de Minas,31,MG,2010,45.2380952380952
3157658,Santa Helena de Minas,31,MG,2010,64.6464646464647
3157708,Santa Juliana,31,MG,2010,82.4675324675325
3157807,Santa Luzia,31,MG,2010,79.9936081815276
3157906,Santa Margarida,31,MG,2010,98.9949748743719
3158003,Santa Maria de Itabira,31,MG,2010,100
3158102,Santa Maria do Salto,31,MG,2010,100
3158201,Santa Maria do Sua�u�,31,MG,2010,100
3159209,Santa Rita de Caldas,31,MG,2010,100
3159407,Santa Rita de Ibitipoca,31,MG,2010,60.6060606060606
3159308,Santa Rita de Jacutinga,31,MG,2010,26.4150943396226
3159357,Santa Rita de Minas,31,MG,2010,100
3159506,Santa Rita do Itueto,31,MG,2010,79.4871794871795
3159605,Santa Rita do Sapuca�,31,MG,2010,87.9245283018868
3159704,Santa Rosa da Serra,31,MG,2010,100
3159803,Santa Vit�ria,31,MG,2010,100
3158300,Santana da Vargem,31,MG,2010,61.9718309859155
3158409,Santana de Cataguases,31,MG,2010,40.8163265306122
3158508,Santana de Pirapama,31,MG,2010,79.3103448275862
3158607,Santana do Deserto,31,MG,2010,67.5
3158706,Santana do Garamb�u,31,MG,2010,28.5714285714286
3158805,Santana do Jacar�,31,MG,2010,14.8936170212766
3158904,Santana do Manhua�u,31,MG,2010,13.3928571428571
3158953,Santana do Para�so,31,MG,2010,94.4444444444444
3159001,Santana do Riacho,31,MG,2010,62.5
3159100,Santana dos Montes,31,MG,2010,67.5675675675676
3159902,Santo Ant�nio do Amparo,31,MG,2010,86.1003861003861
3160009,Santo Ant�nio do Aventureiro,31,MG,2010,51.5151515151515
3160108,Santo Ant�nio do Grama,31,MG,2010,26.6666666666667
3160207,Santo Ant�nio do Itamb�,31,MG,2010,5.66037735849057
3160306,Santo Ant�nio do Jacinto,31,MG,2010,91.358024691358
3160405,Santo Ant�nio do Monte,31,MG,2010,92.5207756232687
3160454,Santo Ant�nio do Retiro,31,MG,2010,100
3160504,Santo Ant�nio do Rio Abaixo,31,MG,2010,0
3160603,Santo Hip�lito,31,MG,2010,79.4117647058823
3160702,Santos Dumont,31,MG,2010,88.3478260869565
3160801,S�o Bento Abade,31,MG,2010,32.3529411764706
3160900,S�o Br�s do Sua�u�,31,MG,2010,40
3160959,S�o Domingos das Dores,31,MG,2010,74.5283018867924
3161007,S�o Domingos do Prata,31,MG,2010,100
3161056,S�o F�lix de Minas,31,MG,2010,100
3161106,S�o Francisco,31,MG,2010,100
3161205,S�o Francisco de Paula,31,MG,2010,20.2898550724638
3161304,S�o Francisco de Sales,31,MG,2010,100
3161403,S�o Francisco do Gl�ria,31,MG,2010,76.4705882352941
3161502,S�o Geraldo,31,MG,2010,44.5652173913044
3161601,S�o Geraldo da Piedade,31,MG,2010,11.1111111111111
3161650,S�o Geraldo do Baixio,31,MG,2010,93.1818181818182
3161700,S�o Gon�alo do Abaet�,31,MG,2010,83.5616438356164
3161809,S�o Gon�alo do Par�,31,MG,2010,25
3161908,S�o Gon�alo do Rio Abaixo,31,MG,2010,76.8
3125507,S�o Gon�alo do Rio Preto,31,MG,2010,100
3162005,S�o Gon�alo do Sapuca�,31,MG,2010,100
3162104,S�o Gotardo,31,MG,2010,100
3162203,S�o Jo�o Batista do Gl�ria,31,MG,2010,100
3162252,S�o Jo�o da Lagoa,31,MG,2010,15.7894736842105
3162302,S�o Jo�o da Mata,31,MG,2010,100
3162401,S�o Jo�o da Ponte,31,MG,2010,86.0869565217391
3162450,S�o Jo�o das Miss�es,31,MG,2010,40.4411764705882
3162500,S�o Jo�o del Rei,31,MG,2010,100
3162559,S�o Jo�o do Manhua�u,31,MG,2010,33.7748344370861
3162575,S�o Jo�o do Manteninha,31,MG,2010,100
3162609,S�o Jo�o do Oriente,31,MG,2010,77.4774774774775
3162658,S�o Jo�o do Pacu�,31,MG,2010,13.3333333333333
3162708,S�o Jo�o do Para�so,31,MG,2010,100
3162807,S�o Jo�o Evangelista,31,MG,2010,100
3162906,S�o Jo�o Nepomuceno,31,MG,2010,100
3162922,S�o Joaquim de Bicas,31,MG,2010,11.4457831325301
3162948,S�o Jos� da Barra,31,MG,2010,97.5308641975309
3162955,S�o Jos� da Lapa,31,MG,2010,87.8048780487805
3163003,S�o Jos� da Safira,31,MG,2010,40.9836065573771
3163102,S�o Jos� da Varginha,31,MG,2010,12.1951219512195
3163201,S�o Jos� do Alegre,31,MG,2010,100
3163300,S�o Jos� do Divino,31,MG,2010,96.2264150943396
3163409,S�o Jos� do Goiabal,31,MG,2010,42.5287356321839
3163508,S�o Jos� do Jacuri,31,MG,2010,31.8181818181818
3163607,S�o Jos� do Mantimento,31,MG,2010,51.5151515151515
3163706,S�o Louren�o,31,MG,2010,100
3163805,S�o Miguel do Anta,31,MG,2010,37.3134328358209
3163904,S�o Pedro da Uni�o,31,MG,2010,100
3164100,S�o Pedro do Sua�u�,31,MG,2010,89.5833333333333
3164001,S�o Pedro dos Ferros,31,MG,2010,41.3793103448276
3164209,S�o Rom�o,31,MG,2010,79.5454545454545
3164308,S�o Roque de Minas,31,MG,2010,7.04225352112676
3164407,S�o Sebasti�o da Bela Vista,31,MG,2010,100
3164431,S�o Sebasti�o da Vargem Alegre,31,MG,2010,38.2352941176471
3164472,S�o Sebasti�o do Anta,31,MG,2010,100
3164506,S�o Sebasti�o do Maranh�o,31,MG,2010,64.9122807017544
3164605,S�o Sebasti�o do Oeste,31,MG,2010,50.6666666666667
3164704,S�o Sebasti�o do Para�so,31,MG,2010,100
3164803,S�o Sebasti�o do Rio Preto,31,MG,2010,100
3164902,S�o Sebasti�o do Rio Verde,31,MG,2010,90.9090909090909
3165206,S�o Thom� das Letras,31,MG,2010,26.027397260274
3165008,S�o Tiago,31,MG,2010,100
3165107,S�o Tom�s de Aquino,31,MG,2010,25.4716981132075
3165305,S�o Vicente de Minas,31,MG,2010,100
3165404,Sapuca�-Mirim,31,MG,2010,100
3165503,Sardo�,31,MG,2010,32.3943661971831
3165537,Sarzedo,31,MG,2010,38.2352941176471
3165560,Sem-Peixe,31,MG,2010,35
3165578,Senador Amaral,31,MG,2010,91.8604651162791
3165602,Senador Cortes,31,MG,2010,13.6363636363636
3165701,Senador Firmino,31,MG,2010,6.81818181818182
3165800,Senador Jos� Bento,31,MG,2010,100
3165909,Senador Modestino Gon�alves,31,MG,2010,40625
3166006,Senhora de Oliveira,31,MG,2010,86.3636363636364
3166105,Senhora do Porto,31,MG,2010,19.5652173913043
3166204,Senhora dos Rem�dios,31,MG,2010,76.8421052631579
3166303,Sericita,31,MG,2010,36.6197183098592
3166402,Seritinga,31,MG,2010,100
3166501,Serra Azul de Minas,31,MG,2010,85.9375
3166600,Serra da Saudade,31,MG,2010,100
3166808,Serra do Salitre,31,MG,2010,87.9699248120301
3166709,Serra dos Aimor�s,31,MG,2010,88.4057971014493
3166907,Serrania,31,MG,2010,84.0336134453782
3166956,Serran�polis de Minas,31,MG,2010,21.7948717948718
3167004,Serranos,31,MG,2010,27.5862068965517
3167103,Serro,31,MG,2010,100
3167202,Sete Lagoas,31,MG,2010,100
3165552,Setubinha,31,MG,2010,100
3167301,Silveir�nia,31,MG,2010,0
3167400,Silvian�polis,31,MG,2010,96.7213114754098
3167509,Sim�o Pereira,31,MG,2010,0
3167608,Simon�sia,31,MG,2010,14.6428571428571
3167707,Sobr�lia,31,MG,2010,25.6756756756757
3167806,Soledade de Minas,31,MG,2010,100
3167905,Tabuleiro,31,MG,2010,17.6470588235294
3168002,Taiobeiras,31,MG,2010,100
3168051,Taparuba,31,MG,2010,100
3168101,Tapira,31,MG,2010,43.1818181818182
3168200,Tapira�,31,MG,2010,37.5
3168309,Taquara�u de Minas,31,MG,2010,66.6666666666667
3168408,Tarumirim,31,MG,2010,99.3197278911565
3168507,Teixeiras,31,MG,2010,22.4
3168606,Te�filo Otoni,31,MG,2010,100
3168705,Tim�teo,31,MG,2010,100
3168804,Tiradentes,31,MG,2010,56.9620253164557
3168903,Tiros,31,MG,2010,100
3169000,Tocantins,31,MG,2010,8.06451612903226
3169059,Tocos do Moji,31,MG,2010,100
3169109,Toledo,31,MG,2010,100
3169208,Tombos,31,MG,2010,100
3169307,Tr�s Cora��es,31,MG,2010,100
3169356,Tr�s Marias,31,MG,2010,90.8854166666667
3169406,Tr�s Pontas,31,MG,2010,100
3169505,Tumiritinga,31,MG,2010,34.6666666666667
3169604,Tupaciguara,31,MG,2010,77.8625954198473
3169703,Turmalina,31,MG,2010,100
3169802,Turvol�ndia,31,MG,2010,100
3169901,Ub�,31,MG,2010,100
3170008,Uba�,31,MG,2010,5.21327014218009
3170057,Ubaporanga,31,MG,2010,75.2873563218391
3170107,Uberaba,31,MG,2010,100
3170206,Uberl�ndia,31,MG,2010,97.064462017733
3170305,Umburatiba,31,MG,2010,86.8421052631579
3170404,Una�,31,MG,2010,91.9963201471941
3170438,Uni�o de Minas,31,MG,2010,100
3170479,Uruana de Minas,31,MG,2010,100
3170503,Uruc�nia,31,MG,2010,31.7073170731707
3170529,Urucuia,31,MG,2010,83.9378238341969
3170578,Vargem Alegre,31,MG,2010,100
3170602,Vargem Bonita,31,MG,2010,3125
3170651,Vargem Grande do Rio Pardo,31,MG,2010,85.2459016393443
3170701,Varginha,31,MG,2010,100
3170750,Varj�o de Minas,31,MG,2010,81.1320754716981
3170800,V�rzea da Palma,31,MG,2010,86.9731800766284
3170909,Varzel�ndia,31,MG,2010,53.6170212765957
3171006,Vazante,31,MG,2010,100
3171030,Verdel�ndia,31,MG,2010,100
3171071,Veredinha,31,MG,2010,100
3171105,Ver�ssimo,31,MG,2010,70.7317073170732
3171154,Vermelho Novo,31,MG,2010,100
3171204,Vespasiano,31,MG,2010,84.6671652954375
3171303,Vi�osa,31,MG,2010,100
3171402,Vieiras,31,MG,2010,51.3513513513514
3171600,Virgem da Lapa,31,MG,2010,100
3171709,Virg�nia,31,MG,2010,100
3171808,Virgin�polis,31,MG,2010,100
3171907,Virgol�ndia,31,MG,2010,20.6349206349206
3172004,Visconde do Rio Branco,31,MG,2010,100
3172103,Volta Grande,31,MG,2010,100
3172202,Wenceslau Braz,31,MG,2010,69.4444444444444
5000203,�gua Clara,50,MS,2010,98.8805970149254
5000252,Alcin�polis,50,MS,2010,44.7368421052632
5000609,Amambai,50,MS,2010,100
5000708,Anast�cio,50,MS,2010,71.8274111675127
5000807,Anauril�ndia,50,MS,2010,71.7741935483871
5000856,Ang�lica,50,MS,2010,80.9160305343512
5000906,Ant�nio Jo�o,50,MS,2010,100
5001003,Aparecida do Taboado,50,MS,2010,100
5001102,Aquidauana,50,MS,2010,100
5001243,Aral Moreira,50,MS,2010,100
5001508,Bandeirantes,50,MS,2010,64.3835616438356
5001904,Bataguassu,50,MS,2010,100
5002001,Bataypor�,50,MS,2010,100
5002100,Bela Vista,50,MS,2010,100
5002159,Bodoquena,50,MS,2010,100
5002209,Bonito,50,MS,2010,100
5002308,Brasil�ndia,50,MS,2010,73.5449735449735
5002407,Caarap�,50,MS,2010,100
5002605,Camapu�,50,MS,2010,77.1428571428571
5002704,Campo Grande,50,MS,2010,100
5002803,Caracol,50,MS,2010,82.6086956521739
5002902,Cassil�ndia,50,MS,2010,93.7931034482759
5002951,Chapad�o do Sul,50,MS,2010,100
5003108,Corguinho,50,MS,2010,84.2105263157895
5003157,Coronel Sapucaia,50,MS,2010,100
5003207,Corumb�,50,MS,2010,100
5003256,Costa Rica,50,MS,2010,100
5003306,Coxim,50,MS,2010,100
5003454,Deod�polis,50,MS,2010,78.3068783068783
5003488,Dois Irm�os do Buriti,50,MS,2010,43.5064935064935
5003504,Douradina,50,MS,2010,100
5003702,Dourados,50,MS,2010,100
5003751,Eldorado,50,MS,2010,100
5003801,F�tima do Sul,50,MS,2010,97.2111553784861
5003900,Figueir�o,50,MS,2010,51.3513513513514
5004007,Gl�ria de Dourados,50,MS,2010,100
5004106,Guia Lopes da Laguna,50,MS,2010,100
5004304,Iguatemi,50,MS,2010,93.1558935361217
5004403,Inoc�ncia,50,MS,2010,85.8333333333333
5004502,Itapor�,50,MS,2010,100
5004601,Itaquira�,50,MS,2010,100
5004700,Ivinhema,50,MS,2010,100
5004809,Japor�,50,MS,2010,100
5004908,Jaraguari,50,MS,2010,41.6666666666667
5005004,Jardim,50,MS,2010,95.9090909090909
5005103,Jate�,50,MS,2010,63.3802816901408
5005152,Juti,50,MS,2010,81.981981981982
5005202,Lad�rio,50,MS,2010,18.1818181818182
5005251,Laguna Carap�,50,MS,2010,100
5005400,Maracaju,50,MS,2010,89.4378194207836
5005608,Miranda,50,MS,2010,100
5005681,Mundo Novo,50,MS,2010,100
5005707,Navira�,50,MS,2010,100
5005806,Nioaque,50,MS,2010,30.5
5006002,Nova Alvorada do Sul,50,MS,2010,100
5006200,Nova Andradina,50,MS,2010,100
5006259,Novo Horizonte do Sul,50,MS,2010,80.2816901408451
5006275,Para�so das �guas,50,MS,2010,NA
5006309,Parana�ba,50,MS,2010,85.6858846918489
5006358,Paranhos,50,MS,2010,100
5006408,Pedro Gomes,50,MS,2010,89.4736842105263
5006606,Ponta Por�,50,MS,2010,100
5006903,Porto Murtinho,50,MS,2010,86.8686868686869
5007109,Ribas do Rio Pardo,50,MS,2010,59.8726114649682
5007208,Rio Brilhante,50,MS,2010,99.8098859315589
5007307,Rio Negro,50,MS,2010,60.3448275862069
5007406,Rio Verde de Mato Grosso,50,MS,2010,85.4166666666667
5007505,Rochedo,50,MS,2010,60.377358490566
5007554,Santa Rita do Pardo,50,MS,2010,100
5007695,S�o Gabriel do Oeste,50,MS,2010,93.75
5007802,Selv�ria,50,MS,2010,56.25
5007703,Sete Quedas,50,MS,2010,84.0182648401827
5007901,Sidrol�ndia,50,MS,2010,92.3512747875354
5007935,Sonora,50,MS,2010,97.7695167286245
5007950,Tacuru,50,MS,2010,88.135593220339
5007976,Taquarussu,50,MS,2010,70.2127659574468
5008008,Terenos,50,MS,2010,50.8108108108108
5008305,Tr�s Lagoas,50,MS,2010,95.8128078817734
5008404,Vicentina,50,MS,2010,98.4615384615385
5100102,Acorizal,51,MT,2010,49.1803278688525
5100201,�gua Boa,51,MT,2010,100
5100250,Alta Floresta,51,MT,2010,100
5100300,Alto Araguaia,51,MT,2010,83.399209486166
5100359,Alto Boa Vista,51,MT,2010,100
5100409,Alto Gar�as,51,MT,2010,93.4959349593496
5100508,Alto Paraguai,51,MT,2010,96.7032967032967
5100607,Alto Taquari,51,MT,2010,100
5100805,Apiac�s,51,MT,2010,80.4195804195804
5101001,Araguaiana,51,MT,2010,100
5101209,Araguainha,51,MT,2010,100
5101258,Araputanga,51,MT,2010,100
5101308,Aren�polis,51,MT,2010,74.0458015267176
5101407,Aripuan�,51,MT,2010,88.6075949367089
5101605,Bar�o de Melga�o,51,MT,2010,72.1311475409836
5101704,Barra do Bugres,51,MT,2010,100
5101803,Barra do Gar�as,51,MT,2010,100
5101852,Bom Jesus do Araguaia,51,MT,2010,63.0434782608696
5101902,Brasnorte,51,MT,2010,100
5102504,C�ceres,51,MT,2010,78.5540704738761
5102603,Campin�polis,51,MT,2010,100
5102637,Campo Novo do Parecis,51,MT,2010,96.2882096069869
5102678,Campo Verde,51,MT,2010,100
5102686,Campos de J�lio,51,MT,2010,100
5102694,Canabrava do Norte,51,MT,2010,100
5102702,Canarana,51,MT,2010,100
5102793,Carlinda,51,MT,2010,100
5102850,Castanheira,51,MT,2010,80.1526717557252
5103007,Chapada dos Guimar�es,51,MT,2010,53.6170212765957
5103056,Cl�udia,51,MT,2010,100
5103106,Cocalinho,51,MT,2010,100
5103205,Col�der,51,MT,2010,98.989898989899
5103254,Colniza,51,MT,2010,78.7234042553192
5103304,Comodoro,51,MT,2010,86.8035190615836
5103353,Confresa,51,MT,2010,100
5103361,Conquista D'Oeste,51,MT,2010,56.3380281690141
5103379,Cotrigua�u,51,MT,2010,100
5103403,Cuiab�,51,MT,2010,95.7339890944082
5103437,Curvel�ndia,51,MT,2010,91.044776119403
5103452,Denise,51,MT,2010,69.9346405228758
5103502,Diamantino,51,MT,2010,97.9228486646884
5103601,Dom Aquino,51,MT,2010,96.7741935483871
5103700,Feliz Natal,51,MT,2010,74.4318181818182
5103809,Figueir�polis D'Oeste,51,MT,2010,92.9824561403509
5103858,Ga�cha do Norte,51,MT,2010,100
5103908,General Carneiro,51,MT,2010,73
5103957,Gl�ria D'Oeste,51,MT,2010,75.5555555555556
5104104,Guarant� do Norte,51,MT,2010,97.0654627539503
5104203,Guiratinga,51,MT,2010,100
5104500,Indiava�,51,MT,2010,100
5104526,Ipiranga do Norte,51,MT,2010,100
